int paths[162][162] = {
{20,19,18,17,16,15,14,15,16,15,14,13,12,11,12,13,14,15,14,13,21,13,10,12,22,16,15,14,13,12,9,10,11,10,9,11,21,17,11,10,9,6,7,8,8,10,20,19,18,17,16,8,5,5,6,7,8,9,19,15,9,8,7,6,5,4,3,2,4,10,18,17,16,14,10,7,6,1,3,9,10,11,15,13,12,11,9,8,7,8,0,1,2,8,16,15,14,10,1,7,8,9,17,13,12,11,10,9,8,7,6,5,4,3,2,3,4,5,6,10,18,12,5,11,19,13,14,15,14,13,12,11,10,9,8,7,6,12,20,14,14,11,7,13,19,18,17,16,15,16,17,16,15,12,11,10,9,8,9,10,11,12},
{21,20,19,18,17,16,15,16,17,16,15,14,13,12,13,14,15,14,13,12,22,14,11,11,23,17,16,15,14,13,10,11,10,9,8,10,22,18,12,11,10,7,8,9,7,9,21,20,19,18,17,9,6,4,5,6,7,8,20,16,10,9,8,7,6,5,4,3,3,9,19,18,17,15,11,8,7,2,2,10,11,10,16,14,13,12,10,9,8,9,1,0,1,9,17,16,15,11,2,8,9,10,18,14,13,12,11,10,9,8,7,6,5,4,3,4,5,6,7,11,19,13,6,12,20,14,15,16,15,14,13,12,11,10,9,8,7,13,21,15,15,12,8,14,20,19,18,17,16,17,18,17,16,13,12,11,10,9,10,11,12,13},
{22,21,20,19,18,17,16,17,18,17,16,15,14,13,14,15,14,13,12,11,23,15,12,10,24,18,17,16,15,14,11,10,9,8,7,9,23,19,13,12,11,8,9,10,6,8,22,21,20,19,18,10,7,3,4,5,6,7,21,17,11,10,9,8,7,6,5,4,2,8,20,19,18,16,12,9,8,3,1,11,10,9,17,15,14,13,11,10,9,10,2,1,0,10,18,17,16,12,3,9,10,11,19,15,14,13,12,11,10,9,8,7,6,5,4,5,6,7,8,12,20,14,7,13,21,15,16,17,16,15,14,13,12,11,10,9,8,14,22,16,16,13,9,15,21,20,19,18,17,18,19,18,17,14,13,12,11,10,11,12,13,14},
{28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,27,21,14,8,26,24,23,22,21,20,13,12,11,10,9,7,25,23,19,18,17,14,15,14,8,6,24,23,22,21,20,16,13,9,8,7,6,5,23,19,17,16,15,14,13,12,11,10,10,4,22,21,20,18,16,15,14,9,11,1,2,3,19,17,16,15,17,16,15,16,8,9,10,0,20,19,18,14,7,1,2,3,21,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,4,22,16,5,5,23,17,16,15,14,13,12,11,10,9,8,7,6,6,24,18,14,11,7,7,23,22,21,20,19,18,17,16,15,12,11,10,9,8,9,10,9,8},
{12,13,14,15,16,17,18,19,20,21,22,23,24,23,24,25,26,27,28,29,11,17,22,28,10,12,13,14,15,16,21,22,23,24,25,27,9,11,17,16,15,18,19,20,24,26,8,9,10,11,12,14,17,21,22,23,24,25,7,13,11,12,13,14,15,16,17,18,20,24,6,5,4,12,10,15,16,17,19,21,22,23,3,11,10,9,17,16,17,18,16,17,18,20,0,1,2,8,15,19,20,21,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,22,2,6,17,23,3,7,8,9,10,11,12,13,14,15,16,17,18,24,4,8,12,15,19,25,5,6,7,8,9,10,11,12,13,16,17,18,19,20,21,22,23,24},
{11,12,13,14,15,16,17,18,19,20,21,22,23,22,23,24,25,26,27,28,10,16,21,27,9,11,12,13,14,15,20,21,22,23,24,26,8,10,16,15,14,17,18,19,23,25,7,8,9,10,11,13,16,20,21,22,23,24,6,12,10,11,12,13,14,15,16,17,19,23,5,4,3,11,9,14,15,16,18,20,21,22,2,10,9,8,16,15,16,17,15,16,17,19,1,0,1,7,14,18,19,20,2,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,3,5,16,22,4,6,7,8,9,10,11,12,13,14,15,16,17,23,5,7,11,14,18,24,6,7,8,9,8,9,10,11,12,15,16,17,18,19,20,21,22,23},
{10,11,12,13,14,15,16,17,18,19,20,21,22,21,22,23,24,25,26,27,9,15,20,26,8,10,11,12,13,14,19,20,21,22,23,25,7,9,15,14,13,16,17,18,22,24,6,7,8,9,10,12,15,19,20,21,22,23,5,11,9,10,11,12,13,14,15,16,18,22,4,3,2,10,8,13,14,15,17,19,20,21,1,9,8,7,15,14,15,16,14,15,16,18,2,1,0,6,13,17,18,19,3,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,20,4,4,15,21,5,5,6,7,8,9,10,11,12,13,14,15,16,22,6,6,10,13,17,23,7,8,9,8,7,8,9,10,11,14,15,16,17,18,19,20,21,22},
{14,15,16,15,14,13,12,13,14,15,16,17,16,15,16,17,18,19,20,21,13,11,14,22,12,10,11,12,11,10,13,14,15,16,17,21,11,9,9,8,7,10,11,12,18,20,10,9,8,7,6,6,9,15,16,17,18,19,11,5,3,4,5,6,7,8,9,10,14,18,10,9,8,4,2,7,8,11,13,15,16,17,7,3,2,1,9,8,9,10,10,11,12,14,8,7,6,0,9,13,14,15,9,5,4,3,2,1,2,3,4,5,6,7,8,9,10,11,12,16,10,4,11,17,11,5,6,7,8,9,10,11,12,13,14,13,12,18,12,6,10,13,13,19,11,10,9,8,7,8,9,10,11,14,15,16,15,14,15,16,17,18},
{21,20,19,18,17,16,15,16,17,16,15,14,13,12,13,14,15,16,15,14,22,14,11,13,21,17,16,15,14,13,10,11,12,11,10,12,20,18,12,11,10,7,8,9,9,11,19,18,17,16,15,9,6,6,7,8,9,10,18,14,10,9,8,7,6,5,4,3,5,11,17,16,15,13,11,8,7,2,4,8,9,10,14,12,11,10,10,9,8,9,1,2,3,7,15,14,13,9,0,6,7,8,16,12,11,10,9,8,7,6,5,4,3,2,1,2,3,4,5,9,17,11,4,10,18,12,13,14,13,12,11,10,9,8,7,6,5,11,19,13,13,10,6,12,18,17,16,15,14,15,16,15,14,11,10,9,8,7,8,9,10,11},
{27,26,25,24,23,22,21,22,21,20,19,18,17,16,15,14,13,12,11,10,26,20,15,9,25,23,22,21,20,19,14,13,12,11,10,8,24,22,18,17,16,13,14,15,9,7,23,22,21,20,19,15,12,10,9,8,7,6,22,18,16,15,14,13,12,11,10,9,11,5,21,20,19,17,15,14,13,8,10,2,3,4,18,16,15,14,16,15,14,15,7,8,9,1,19,18,17,13,6,0,1,2,20,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,3,21,15,4,4,22,16,15,14,13,12,11,10,9,8,7,6,5,5,23,17,13,10,6,6,22,21,20,19,18,17,16,15,14,11,10,9,8,7,8,9,8,7},
{28,27,26,25,24,23,22,23,22,21,20,19,18,17,16,15,14,13,12,11,27,21,16,10,26,24,23,22,21,20,15,14,13,12,11,9,25,23,19,18,17,14,15,16,10,8,24,23,22,21,20,16,13,11,10,9,8,7,23,19,17,16,15,14,13,12,11,10,12,6,22,21,20,18,16,15,14,9,11,3,4,5,19,17,16,15,17,16,15,16,8,9,10,2,20,19,18,14,7,1,0,1,21,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,2,22,16,5,3,23,17,16,15,14,13,12,11,10,9,8,7,6,4,24,18,14,11,7,5,23,22,21,20,19,18,17,16,15,12,11,10,9,8,9,8,7,6},
{29,28,27,26,25,24,23,24,23,22,21,20,19,18,17,16,15,14,13,12,28,22,17,11,27,25,24,23,22,21,16,15,14,13,12,10,26,24,20,19,18,15,16,17,11,9,25,24,23,22,21,17,14,12,11,10,9,8,24,20,18,17,16,15,14,13,12,11,13,7,23,22,21,19,17,16,15,10,12,4,5,6,20,18,17,16,18,17,16,17,9,10,11,3,21,20,19,15,8,2,1,0,22,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,1,23,17,6,2,24,18,17,16,15,14,13,12,11,10,9,8,7,3,25,19,15,12,8,4,24,23,22,21,20,19,18,17,16,13,12,11,10,9,8,7,6,5},
{13,14,15,16,17,18,19,20,21,22,23,24,25,24,25,26,27,28,29,30,12,18,23,29,11,13,14,15,16,17,22,23,24,25,26,28,10,12,18,17,16,19,20,21,25,27,9,10,11,12,13,15,18,22,23,24,25,26,8,14,12,13,14,15,16,17,18,19,21,25,7,6,5,13,11,16,17,18,20,22,23,24,4,12,11,10,18,17,18,19,17,18,19,21,1,2,3,9,16,20,21,22,0,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,23,1,7,18,24,2,8,9,10,11,12,13,14,15,16,17,18,19,25,3,9,13,16,20,26,4,5,6,7,8,9,10,11,12,17,18,19,20,21,22,23,24,25},
{11,12,13,14,15,16,17,18,19,20,21,22,21,20,21,22,23,24,25,26,10,16,19,25,9,11,12,13,14,15,18,19,20,21,22,24,8,10,14,13,12,15,16,17,21,23,7,8,9,10,11,11,14,18,19,20,21,22,6,10,8,9,10,11,12,13,14,15,17,21,5,4,3,9,7,12,13,14,16,18,19,20,2,8,7,6,14,13,14,15,13,14,15,17,3,2,1,5,12,16,17,18,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,19,5,3,14,20,6,4,5,6,7,8,9,10,11,12,13,14,15,21,7,5,9,12,16,22,8,9,8,7,6,7,8,9,10,13,14,15,16,17,18,19,20,21},
{12,13,14,15,16,17,16,17,18,19,20,21,20,19,20,21,22,23,24,25,11,15,18,24,10,12,13,14,15,14,17,18,19,20,21,23,9,11,13,12,11,14,15,16,20,22,8,9,10,11,10,10,13,17,18,19,20,21,7,9,7,8,9,10,11,12,13,14,16,20,6,5,4,8,6,11,12,13,15,17,18,19,3,7,6,5,13,12,13,14,12,13,14,16,4,3,2,4,11,15,16,17,5,1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,18,6,2,13,19,7,3,4,5,6,7,8,9,10,11,12,13,14,20,8,4,8,11,15,21,9,8,7,6,5,6,7,8,9,12,13,14,15,16,17,18,19,20},
{13,14,15,16,17,16,15,16,17,18,19,20,19,18,19,20,21,22,23,24,12,14,17,23,11,13,14,15,14,13,16,17,18,19,20,22,10,12,12,11,10,13,14,15,19,21,9,10,11,10,9,9,12,16,17,18,19,20,8,8,6,7,8,9,10,11,12,13,15,19,7,6,5,7,5,10,11,12,14,16,17,18,4,6,5,4,12,11,12,13,11,12,13,15,5,4,3,3,10,14,15,16,6,2,1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,17,7,1,12,18,8,2,3,4,5,6,7,8,9,10,11,12,13,19,9,3,7,10,14,20,8,7,6,5,4,5,6,7,8,11,12,13,14,15,16,17,18,19},
{14,15,16,17,16,15,14,15,16,17,18,19,18,17,18,19,20,21,22,23,13,13,16,22,12,12,13,14,13,12,15,16,17,18,19,21,11,11,11,10,9,12,13,14,18,20,10,11,10,9,8,8,11,15,16,17,18,19,9,7,5,6,7,8,9,10,11,12,14,18,8,7,6,6,4,9,10,11,13,15,16,17,5,5,4,3,11,10,11,12,10,11,12,14,6,5,4,2,9,13,14,15,7,3,2,1,0,1,2,3,4,5,6,7,8,9,10,11,12,16,8,2,11,17,9,3,4,5,6,7,8,9,10,11,12,13,12,18,10,4,8,11,13,19,9,8,7,6,5,6,7,8,9,12,13,14,15,14,15,16,17,18},
{15,16,17,16,15,14,13,14,15,16,17,18,17,16,17,18,19,20,21,22,14,12,15,21,13,11,12,13,12,11,14,15,16,17,18,20,12,10,10,9,8,11,12,13,17,19,11,10,9,8,7,7,10,14,15,16,17,18,10,6,4,5,6,7,8,9,10,11,13,17,9,8,7,5,3,8,9,10,12,14,15,16,6,4,3,2,10,9,10,11,9,10,11,13,7,6,5,1,8,12,13,14,8,4,3,2,1,0,1,2,3,4,5,6,7,8,9,10,11,15,9,3,10,16,10,4,5,6,7,8,9,10,11,12,13,12,11,17,11,5,9,12,12,18,10,9,8,7,6,7,8,9,10,13,14,15,14,13,14,15,16,17},
{16,17,18,17,16,15,14,15,16,17,18,19,18,17,18,19,20,21,22,21,15,13,16,20,14,12,13,14,13,12,15,16,17,18,17,19,13,11,11,10,9,12,13,14,16,18,12,11,10,9,8,8,11,13,14,15,16,17,11,7,5,6,7,8,9,10,11,10,12,16,10,9,8,6,4,9,10,9,11,13,14,15,7,5,4,3,11,10,11,12,8,9,10,12,8,7,6,2,7,11,12,13,9,5,4,3,2,1,0,1,2,3,4,5,6,7,8,9,10,14,10,4,9,15,11,5,6,7,8,9,10,11,12,13,12,11,10,16,12,6,10,13,11,17,11,10,9,8,7,8,9,10,11,14,15,14,13,12,13,14,15,16},
{17,18,19,18,17,16,15,16,17,18,19,20,19,18,19,20,21,22,21,20,16,14,17,19,15,13,14,15,14,13,16,17,18,17,16,18,14,12,12,11,10,13,14,15,15,17,13,12,11,10,9,9,12,12,13,14,15,16,12,8,6,7,8,9,10,11,10,9,11,15,11,10,9,7,5,10,11,8,10,12,13,14,8,6,5,4,12,11,12,13,7,8,9,11,9,8,7,3,6,10,11,12,10,6,5,4,3,2,1,0,1,2,3,4,5,6,7,8,9,13,11,5,8,14,12,6,7,8,9,10,11,12,13,12,11,10,9,15,13,7,11,14,10,16,12,11,10,9,8,9,10,11,12,15,14,13,12,11,12,13,14,15},
{18,19,20,19,18,17,16,17,18,19,20,19,18,17,18,19,20,21,20,19,17,15,16,18,16,14,15,16,15,14,15,16,17,16,15,17,15,13,13,12,11,12,13,14,14,16,14,13,12,11,10,10,11,11,12,13,14,15,13,9,7,8,9,10,11,10,9,8,10,14,12,11,10,8,6,11,12,7,9,11,12,13,9,7,6,5,13,12,13,14,6,7,8,10,10,9,8,4,5,9,10,11,11,7,6,5,4,3,2,1,0,1,2,3,4,5,6,7,8,12,12,6,7,13,13,7,8,9,10,11,12,13,12,11,10,9,8,14,14,8,12,13,9,15,13,12,11,10,9,10,11,12,13,14,13,12,11,10,11,12,13,14},
{19,20,21,20,19,18,17,18,19,20,19,18,17,16,17,18,19,20,19,18,18,16,15,17,17,15,16,17,16,15,14,15,16,15,14,16,16,14,14,13,12,11,12,13,13,15,15,14,13,12,11,11,10,10,11,12,13,14,14,10,8,9,10,11,10,9,8,7,9,13,13,12,11,9,7,12,11,6,8,10,11,12,10,8,7,6,14,13,12,13,5,6,7,9,11,10,9,5,4,8,9,10,12,8,7,6,5,4,3,2,1,0,1,2,3,4,5,6,7,11,13,7,6,12,14,8,9,10,11,12,13,12,11,10,9,8,7,13,15,9,13,12,8,14,14,13,12,11,10,11,12,13,14,13,12,11,10,9,10,11,12,13},
{20,21,22,21,20,19,18,19,20,19,18,17,16,15,16,17,18,19,18,17,19,17,14,16,18,16,17,18,17,16,13,14,15,14,13,15,17,15,15,14,13,10,11,12,12,14,16,15,14,13,12,12,9,9,10,11,12,13,15,11,9,10,11,10,9,8,7,6,8,12,14,13,12,10,8,11,10,5,7,9,10,11,11,9,8,7,13,12,11,12,4,5,6,8,12,11,10,6,3,7,8,9,13,9,8,7,6,5,4,3,2,1,0,1,2,3,4,5,6,10,14,8,5,11,15,9,10,11,12,13,12,11,10,9,8,7,6,12,16,10,14,11,7,13,15,14,13,12,11,12,13,14,15,12,11,10,9,8,9,10,11,12},
{21,22,21,20,19,18,17,18,19,18,17,16,15,14,15,16,17,18,17,16,20,16,13,15,19,17,18,17,16,15,12,13,14,13,12,14,18,16,14,13,12,9,10,11,11,13,17,16,15,14,13,11,8,8,9,10,11,12,16,12,10,11,10,9,8,7,6,5,7,11,15,14,13,11,9,10,9,4,6,8,9,10,12,10,9,8,12,11,10,11,3,4,5,7,13,12,11,7,2,6,7,8,14,10,9,8,7,6,5,4,3,2,1,0,1,2,3,4,5,9,15,9,4,10,16,10,11,12,13,12,11,10,9,8,7,6,5,11,17,11,13,10,6,12,16,15,14,13,12,13,14,15,14,11,10,9,8,7,8,9,10,11},
{22,21,20,19,18,17,16,17,18,17,16,15,14,13,14,15,16,17,16,15,21,15,12,14,20,18,17,16,15,14,11,12,13,12,11,13,19,17,13,12,11,8,9,10,10,12,18,17,16,15,14,10,7,7,8,9,10,11,17,13,11,10,9,8,7,6,5,4,6,10,16,15,14,12,10,9,8,3,5,7,8,9,13,11,10,9,11,10,9,10,2,3,4,6,14,13,12,8,1,5,6,7,15,11,10,9,8,7,6,5,4,3,2,1,0,1,2,3,4,8,16,10,3,9,17,11,12,13,12,11,10,9,8,7,6,5,4,10,18,12,12,9,5,11,17,16,15,14,13,14,15,14,13,10,9,8,7,6,7,8,9,10},
{23,22,21,20,19,18,17,18,19,18,17,16,15,14,15,16,17,16,15,14,22,16,13,13,21,19,18,17,16,15,12,13,14,13,12,12,20,18,14,13,12,9,10,11,11,11,19,18,17,16,15,11,8,8,9,10,11,10,18,14,12,11,10,9,8,7,6,5,7,9,17,16,15,13,11,10,9,4,6,6,7,8,14,12,11,10,12,11,10,11,3,4,5,5,15,14,13,9,2,4,5,6,16,12,11,10,9,8,7,6,5,4,3,2,1,0,1,2,3,7,17,11,2,8,18,12,13,12,11,10,9,8,7,6,5,4,3,9,19,13,11,8,4,10,18,17,16,15,14,15,14,13,12,9,8,7,6,5,6,7,8,9},
{24,23,22,21,20,19,18,19,20,19,18,17,16,15,16,17,16,15,14,13,23,17,14,12,22,20,19,18,17,16,13,14,15,14,13,11,21,19,15,14,13,10,11,12,12,10,20,19,18,17,16,12,9,9,10,11,10,9,19,15,13,12,11,10,9,8,7,6,8,8,18,17,16,14,12,11,10,5,7,5,6,7,15,13,12,11,13,12,11,12,4,5,6,4,16,15,14,10,3,3,4,5,17,13,12,11,10,9,8,7,6,5,4,3,2,1,0,1,2,6,18,12,1,7,19,13,12,11,10,9,8,7,6,5,4,3,2,8,20,14,10,7,3,9,19,18,17,16,15,14,13,12,11,8,7,6,5,4,5,6,7,8},
{25,24,23,22,21,20,19,20,21,20,19,18,17,16,17,16,15,14,13,12,24,18,15,11,23,21,20,19,18,17,14,15,14,13,12,10,22,20,16,15,14,11,12,13,11,9,21,20,19,18,17,13,10,10,11,10,9,8,20,16,14,13,12,11,10,9,8,7,9,7,19,18,17,15,13,12,11,6,8,4,5,6,16,14,13,12,14,13,12,13,5,6,7,3,17,16,15,11,4,2,3,4,18,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,1,5,19,13,2,6,20,14,13,12,11,10,9,8,7,6,5,4,3,7,21,15,11,8,4,8,20,19,18,17,16,15,14,13,12,9,8,7,6,5,6,7,8,9},
{26,25,24,23,22,21,20,21,22,21,20,19,18,17,16,15,14,13,12,11,25,19,16,10,24,22,21,20,19,18,15,14,13,12,11,9,23,21,17,16,15,12,13,14,10,8,22,21,20,19,18,14,11,11,10,9,8,7,21,17,15,14,13,12,11,10,9,8,10,6,20,19,18,16,14,13,12,7,9,3,4,5,17,15,14,13,15,14,13,14,6,7,8,2,18,17,16,12,5,1,2,3,19,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,4,20,14,3,5,21,15,14,13,12,11,10,9,8,7,6,5,4,6,22,16,12,9,5,7,21,20,19,18,17,16,15,14,13,10,9,8,7,6,7,8,9,8},
{30,29,28,27,26,25,24,25,24,23,22,21,20,19,18,17,16,15,14,13,29,23,18,12,28,26,25,24,23,22,17,16,15,14,13,11,27,25,21,20,19,16,17,18,12,10,26,25,24,23,22,18,15,13,12,11,10,9,25,21,19,18,17,16,15,14,13,12,14,8,24,23,22,20,18,17,16,11,13,5,6,7,21,19,18,17,19,18,17,18,10,11,12,4,22,21,20,16,9,3,2,1,23,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,0,24,18,7,1,25,19,18,17,16,15,14,13,12,11,10,9,8,2,26,20,16,13,9,3,25,24,23,22,21,20,19,18,17,12,11,10,9,8,7,6,5,4},
{14,15,16,17,18,19,20,21,22,23,24,25,26,25,26,27,28,29,30,31,13,19,24,30,12,14,15,16,17,18,23,24,25,26,27,29,11,13,19,18,17,20,21,22,26,28,10,11,12,13,14,16,19,23,24,25,26,27,9,15,13,14,15,16,17,18,19,20,22,26,8,7,6,14,12,17,18,19,21,23,24,25,5,13,12,11,19,18,19,20,18,19,20,22,2,3,4,10,17,21,22,23,1,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,24,0,8,19,25,1,9,10,11,12,13,14,15,16,17,18,19,20,26,2,8,12,17,21,27,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,26},
{14,15,16,17,18,17,16,17,18,19,20,21,20,19,20,21,22,23,24,25,13,15,18,24,12,14,15,16,15,14,17,18,19,20,21,23,11,13,13,12,11,14,15,16,20,22,10,11,12,11,10,10,13,17,18,19,20,21,9,9,7,8,9,10,11,12,13,14,16,20,8,7,6,8,6,11,12,13,15,17,18,19,5,7,6,5,13,12,13,14,12,13,14,16,6,5,4,4,11,15,16,17,7,3,2,1,2,3,4,5,6,7,8,9,10,11,12,13,14,18,8,0,13,19,9,1,2,3,4,5,6,7,8,9,10,11,12,20,8,2,6,9,13,19,7,6,5,4,3,4,5,6,7,10,11,12,13,14,15,16,17,18},
{25,24,23,22,21,20,19,20,21,20,19,18,17,16,17,18,17,16,15,14,24,18,15,13,23,21,20,19,18,17,14,15,16,15,14,12,22,20,16,15,14,11,12,13,13,11,21,20,19,18,17,13,10,10,11,12,11,10,20,16,14,13,12,11,10,9,8,7,9,9,19,18,17,15,13,12,11,6,8,6,7,8,16,14,13,12,14,13,12,13,5,6,7,5,17,16,15,11,4,4,5,6,18,14,13,12,11,10,9,8,7,6,5,4,3,2,1,2,3,7,19,13,0,8,20,12,11,10,9,8,7,6,5,4,3,2,1,9,19,13,9,6,2,8,18,17,16,15,14,13,12,11,10,7,6,5,4,3,4,5,6,7},
{31,30,29,28,27,26,25,26,25,24,23,22,21,20,19,18,17,16,15,14,30,24,19,13,29,27,26,25,24,23,18,17,16,15,14,12,28,26,22,21,20,17,18,19,13,11,27,26,25,24,23,19,16,14,13,12,11,10,26,22,20,19,18,17,16,15,14,13,15,9,25,24,23,21,19,18,17,12,14,6,7,8,22,20,19,18,20,19,18,19,11,12,13,5,23,22,21,17,10,4,3,2,24,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,1,25,19,8,0,26,20,19,18,17,16,15,14,13,12,11,10,9,1,27,21,17,12,8,2,26,25,24,23,22,21,20,19,18,11,10,9,8,7,6,5,4,3},
{15,16,17,18,19,20,21,22,23,24,25,26,27,26,27,28,29,30,31,32,14,20,25,31,13,15,16,17,18,19,24,25,26,27,28,30,12,14,20,19,18,21,22,23,27,29,11,12,13,14,15,17,20,24,25,26,27,28,10,16,14,15,16,17,18,19,20,21,23,27,9,8,7,15,13,18,19,20,22,24,25,26,6,14,13,12,20,19,20,21,19,20,21,23,3,4,5,11,18,22,23,24,2,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,1,9,20,26,0,8,9,10,11,12,13,14,15,16,17,18,19,27,1,7,11,16,20,26,2,3,4,5,6,7,8,9,10,17,18,19,20,21,22,23,24,25},
{15,16,17,18,19,18,17,18,19,20,21,22,21,20,21,22,23,24,25,26,14,16,19,25,13,15,16,17,16,15,18,19,20,21,22,24,12,14,14,13,12,15,16,17,21,23,11,12,13,12,11,11,14,18,19,20,21,22,10,10,8,9,10,11,12,13,14,15,17,21,9,8,7,9,7,12,13,14,16,18,19,20,6,8,7,6,14,13,14,15,13,14,15,17,7,6,5,5,12,16,17,18,8,4,3,2,3,4,5,6,7,8,9,10,11,12,13,14,15,19,9,1,12,20,8,0,1,2,3,4,5,6,7,8,9,10,11,19,7,1,5,8,12,18,6,5,4,3,2,3,4,5,6,9,10,11,12,13,14,15,16,17},
{16,17,18,19,20,19,18,19,20,21,22,23,22,21,22,23,24,25,26,25,15,17,20,24,14,16,17,18,17,16,19,20,21,22,23,23,13,15,15,14,13,16,17,18,22,22,12,13,14,13,12,12,15,19,20,21,22,21,11,11,9,10,11,12,13,14,15,16,18,20,10,9,8,10,8,13,14,15,17,17,18,19,7,9,8,7,15,14,15,16,14,15,16,16,8,7,6,6,13,15,16,17,9,5,4,3,4,5,6,7,8,9,10,11,12,13,12,13,14,18,10,2,11,19,9,1,0,1,2,3,4,5,6,7,8,9,10,18,8,2,4,7,11,17,7,6,5,4,3,4,5,6,5,8,9,10,11,12,13,14,15,16},
{17,18,19,20,21,20,19,20,21,22,23,24,23,22,23,24,25,26,25,24,16,18,21,23,15,17,18,19,18,17,20,21,22,23,24,22,14,16,16,15,14,17,18,19,23,21,13,14,15,14,13,13,16,20,21,22,21,20,12,12,10,11,12,13,14,15,16,17,19,19,11,10,9,11,9,14,15,16,18,16,17,18,8,10,9,8,16,15,16,17,15,16,17,15,9,8,7,7,14,14,15,16,10,6,5,4,5,6,7,8,9,10,11,12,13,12,11,12,13,17,11,3,10,18,10,2,1,0,1,2,3,4,5,6,7,8,9,17,9,3,3,6,10,16,8,7,6,5,4,5,6,5,4,7,8,9,10,11,12,13,14,15},
{18,19,20,21,22,21,20,21,22,23,24,25,24,23,24,25,26,25,24,23,17,19,22,22,16,18,19,20,19,18,21,22,23,24,23,21,15,17,17,16,15,18,19,20,22,20,14,15,16,15,14,14,17,19,20,21,20,19,13,13,11,12,13,14,15,16,17,16,18,18,12,11,10,12,10,15,16,15,17,15,16,17,9,11,10,9,17,16,17,18,14,15,16,14,10,9,8,8,13,13,14,15,11,7,6,5,6,7,8,9,10,11,12,13,12,11,10,11,12,16,12,4,9,17,11,3,2,1,0,1,2,3,4,5,6,7,8,16,10,4,2,5,9,15,9,8,7,6,5,6,5,4,3,6,7,8,9,10,11,12,13,14},
{19,20,21,22,23,22,21,22,23,24,25,26,25,24,25,26,25,24,23,22,18,20,23,21,17,19,20,21,20,19,22,23,24,23,22,20,16,18,18,17,16,19,20,21,21,19,15,16,17,16,15,15,18,18,19,20,19,18,14,14,12,13,14,15,16,17,16,15,17,17,13,12,11,13,11,16,17,14,16,14,15,16,10,12,11,10,18,17,18,19,13,14,15,13,11,10,9,9,12,12,13,14,12,8,7,6,7,8,9,10,11,12,13,12,11,10,9,10,11,15,13,5,8,16,12,4,3,2,1,0,1,2,3,4,5,6,7,15,11,5,1,4,8,14,10,9,8,7,6,5,4,3,2,5,6,7,8,9,10,11,12,13},
{20,21,22,23,24,23,22,23,24,25,26,25,24,23,24,25,24,23,22,21,19,21,22,20,18,20,21,22,21,20,21,22,23,22,21,19,17,19,19,18,17,18,19,20,20,18,16,17,18,17,16,16,17,17,18,19,18,17,15,15,13,14,15,16,17,16,15,14,16,16,14,13,12,14,12,17,18,13,15,13,14,15,11,13,12,11,19,18,19,20,12,13,14,12,12,11,10,10,11,11,12,13,13,9,8,7,8,9,10,11,12,13,12,11,10,9,8,9,10,14,14,6,7,15,13,5,4,3,2,1,0,1,2,3,4,5,6,14,12,6,2,3,7,13,11,10,9,8,7,6,5,4,3,4,5,6,7,8,9,10,11,12},
{21,22,23,24,25,24,23,24,25,26,25,24,23,22,23,24,23,22,21,20,20,22,21,19,19,21,22,23,22,21,20,21,22,21,20,18,18,20,20,19,18,17,18,19,19,17,17,18,19,18,17,17,16,16,17,18,17,16,16,16,14,15,16,17,16,15,14,13,15,15,15,14,13,15,13,18,17,12,14,12,13,14,12,14,13,12,20,19,18,19,11,12,13,11,13,12,11,11,10,10,11,12,14,10,9,8,9,10,11,12,13,12,11,10,9,8,7,8,9,13,15,7,6,14,14,6,5,4,3,2,1,0,1,2,3,4,5,13,13,7,3,2,6,12,12,11,10,9,8,7,6,5,4,3,4,5,6,7,8,9,10,11},
